Title,URL
"
      Expenses and benefits: training payments: What to report and pay - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-training-payments/what-to-report-and-pay
"
      Expenses and benefits: training payments: Technical guidance - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-training-payments/technical-guidance
"
      Expenses and benefits: training payments: What's exempt - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-training-payments/whats-exempt
"
      Expenses and benefits: scholarship for an employee's family member: Overview - GOV.UK
  ",https://www.gov.uk/expenses-benefits-scholarship-family-employee
"
      Expenses and benefits: scholarship for an employee's family member: Technical guidance - GOV.UK
  ",https://www.gov.uk/expenses-benefits-scholarship-family-employee/technical-guidance
"
      Expenses and benefits: scholarship for an employee's family member: What to report and pay - GOV.UK
  ",https://www.gov.uk/expenses-benefits-scholarship-family-employee/what-to-report-and-pay
"
      Expenses and benefits: scholarship for an employee's family member: What's exempt - GOV.UK
  ",https://www.gov.uk/expenses-benefits-scholarship-family-employee/whats-exempt
"
      Expenses and benefits: loans provided to employees: Overview - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-loans-provided-to-employees
"
      Expenses and benefits: loans provided to employees: What's exempt - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-loans-provided-to-employees/whats-exempt
"
      Expenses and benefits: loans provided to employees: Technical guidance - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-loans-provided-to-employees/technical-guidance
"
      Expenses and benefits: loans provided to employees: What to report and pay - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-loans-provided-to-employees/what-to-report-and-pay
"
      Expenses and benefits: loans provided to employees: Work out the value - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-loans-provided-to-employees/work-out-the-value
"
      Expenses and benefits: third-party awards: Overview - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-third-party-awards
"
      Expenses and benefits: third-party awards: Technical guidance - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-third-party-awards/technical-guidance
"
      Expenses and benefits: third-party awards: Work out the value - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-third-party-awards/work-out-the-value
"
      Expenses and benefits: third-party awards: What to report and pay - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-third-party-awards/what-to-report-and-pay
"
      How tax credits and other benefits affect each other - GOV.UK
  ",https://www.gov.uk/how-tax-credits-affect-other-benefits
"
      Benefit overpayments: How to make a repayment - GOV.UK
  ",https://www.gov.uk/benefit-overpayments/how-to-make-a-repayment
"
      Benefit overpayments: When repayments have to be made - GOV.UK
  ",https://www.gov.uk/benefit-overpayments/when-repayments-have-to-be-made
"
      Benefit overpayments: Repayments when someone has died - GOV.UK
  ",https://www.gov.uk/benefit-overpayments/repayments-when-someone-has-died
"
      Benefit overpayments: Overview - GOV.UK
  ",https://www.gov.uk/benefit-overpayments
"
      Agent Dedicated Line: tax credits - GOV.UK
  ",https://www.gov.uk/government/organisations/hm-revenue-customs/contact/tax-credits-agent-priority-line
"
      Payroll: annual reporting and tasks: Report expenses and benefits - GOV.UK
  ",https://www.gov.uk/payroll-annual-reporting/report-expenses-and-benefits
"
      Expenses and benefits: accommodation: Overview - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-accommodation
"
      Expenses and benefits: accommodation: Work out the value - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-accommodation/work-out-the-value
"
      Expenses and benefits: accommodation: What to report and pay - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-accommodation/what-to-report-and-pay
"
      Expenses and benefits: accommodation: Technical guidance - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-accommodation/technical-guidance
"
      Expenses and benefits: accommodation: What's exempt - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-accommodation/whats-exempt
"
      Tax credits: general enquiries - GOV.UK
  ",https://www.gov.uk/government/organisations/hm-revenue-customs/contact/tax-credits-enquiries
"
      Report Benefit Fraud - Beta Assessment - GOV.UK
  ",https://www.gov.uk/service-standard-reports/report-benefit-fraud
"
      LV8: Pipework associated with livestock troughs  - GOV.UK
  ",https://www.gov.uk/countryside-stewardship-grants/pipework-associated-with-livestock-troughs-lv8
Sign in to your childcare account - GOV.UK,https://www.gov.uk/sign-in-childcare-account
"
      Employment and Support Allowance (ESA): Overview - GOV.UK
  ",https://www.gov.uk/employment-support-allowance
"
      Employment and Support Allowance (ESA): Your ESA claim - GOV.UK
  ",https://www.gov.uk/employment-support-allowance/your-esa-claim
"
      Employment and Support Allowance (ESA): How to claim - GOV.UK
  ",https://www.gov.uk/employment-support-allowance/how-to-claim
"
      Employment and Support Allowance (ESA): Working while you claim - GOV.UK
  ",https://www.gov.uk/employment-support-allowance/working-while-you-claim
"
      Employment and Support Allowance (ESA): What you'll get - GOV.UK
  ",https://www.gov.uk/employment-support-allowance/what-youll-get
"
      Employment and Support Allowance (ESA): Eligibility - GOV.UK
  ",https://www.gov.uk/employment-support-allowance/eligibility
"
      Employment and Support Allowance (ESA): Report a change of circumstances - GOV.UK
  ",https://www.gov.uk/employment-support-allowance/change-of-circumstances
"
      Immigration Rules - Immigration Rules part 6: self-employment and business people - Guidance - GOV.UK
  ",https://www.gov.uk/guidance/immigration-rules/immigration-rules-part-6-self-employment-and-business-people
"
      Lay-offs and short-time working: Extra work or claiming benefits - GOV.UK
  ",https://www.gov.uk/lay-offs-short-timeworking/extra-work-or-claiming-benefits
"
      Capital Gains and other taxes manual - Appendix 6: form VO 1030 - form of report to HMIT capital allowances - Guidance - GOV.UK
  ",https://www.gov.uk/guidance/capital-gains-and-other-taxes-manual/appendix-6-form-vo-1030-form-of-report-to-hmit-capital-allowances
"
      Get an advance on your first benefit payment: Overview - GOV.UK
  ",https://www.gov.uk/short-term-benefit-advance
"
      Get an advance on your first benefit payment: How to apply - GOV.UK
  ",https://www.gov.uk/short-term-benefit-advance/how-to-apply
Financial help if you have children - GOV.UK,https://www.gov.uk/browse/childcare-parenting/financial-help-children
"
      Expenses and benefits: subscriptions and professional fees: Overview - GOV.UK
  ",https://www.gov.uk/expenses-benefits-subscriptions-professional-fees
"
      Expenses and benefits: subscriptions and professional fees: Technical guidance - GOV.UK
  ",https://www.gov.uk/expenses-benefits-subscriptions-professional-fees/technical-guidance
"
      Tax on trivial benefits - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-trivial-benefits
"
      Expenses and benefits: subscriptions and professional fees: What to report and pay - GOV.UK
  ",https://www.gov.uk/expenses-benefits-subscriptions-professional-fees/what-to-report-and-pay
"
      Expenses and benefits: subscriptions and professional fees: What's exempt - GOV.UK
  ",https://www.gov.uk/expenses-benefits-subscriptions-professional-fees/whats-exempt
"
      Expenses and benefits: clothing: Overview - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-clothing
"
      Expenses and benefits: clothing: Technical guidance - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-clothing/technical-guidance
"
      Expenses and benefits: clothing: Work out the value - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-clothing/work-out-the-value
"
      Expenses and benefits: clothing: What's exempt - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-clothing/whats-exempt
"
      Expenses and benefits: clothing: What to report and pay - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-clothing/what-to-report-and-pay
"
      Expenses and benefits: retirement benefit schemes - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-retirement-benefit-schemes
Apply for Marriage Allowance online - GOV.UK,https://www.gov.uk/apply-marriage-allowance
"
      Expenses and benefits: travel and subsistence: Overview - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-travel
"
      Expenses and benefits: travel and subsistence: Technical guidance - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-travel/technical-guidance
"
      Expenses and benefits: travel and subsistence: What to report and pay - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-travel/what-to-report-and-pay
"
      Expenses and benefits: travel and subsistence: What's exempt - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-travel/whats-exempt
"
      Environmental taxes, reliefs and schemes for businesses: Capital allowances on energy-efficient items - GOV.UK
  ",https://www.gov.uk/green-taxes-and-reliefs/capital-allowances-on-energyefficient-items
Check what help you could get with childcare costs - GOV.UK,https://www.gov.uk/childcare-calculator
Benefits and financial support if you're disabled or have a health condition - GOV.UK,https://www.gov.uk/browse/benefits/disability
Get free childcare if you're working: step by step - GOV.UK,https://www.gov.uk/get-free-childcare-if-youre-working
"
      Expenses and benefits: works bus services - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-works-bus-services
Report benefit fraud - GOV.UK,https://www.gov.uk/report-benefit-fraud
"
      Tax Free Childcare (Parents) - Alpha Assessment - GOV.UK
  ",https://www.gov.uk/service-standard-reports/tax-free-childcare-parents-alpha-assessment
"
      Expenses and benefits: medical or dental treatment and insurance: Overview - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-medical-treatment
"
      Expenses and benefits: medical or dental treatment and insurance: Work out the value - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-medical-treatment/work-out-the-value
"
      Expenses and benefits: medical or dental treatment and insurance: What to report and pay - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-medical-treatment/what-to-report-and-pay
"
      Expenses and benefits: medical or dental treatment and insurance: Technical guidance - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-medical-treatment/technical-guidance
"
      Expenses and benefits: parking spaces: Overview - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-parking-spaces
"
      Expenses and benefits: medical or dental treatment and insurance: What's exempt - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-medical-treatment/whats-exempt
"
      Expenses and benefits: parking spaces: Technical guidance - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-parking-spaces/technical-guidance
"
      Expenses and benefits: parking spaces: What to report and pay - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-parking-spaces/what-to-report-and-pay
"
      Expenses and benefits: parking spaces: What's exempt - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-parking-spaces/whats-exempt
"
      Repay and manage benefit money you owe: Part One - GOV.UK
  ",https://www.gov.uk/repay-manage-benefit-owed
"
      Parents' Learning Allowance: How to apply - GOV.UK
  ",https://www.gov.uk/parents-learning-allowance/how-to-claim
"
      Parents' Learning Allowance: Overview - GOV.UK
  ",https://www.gov.uk/parents-learning-allowance
"
      Parents' Learning Allowance: Eligibility - GOV.UK
  ",https://www.gov.uk/parents-learning-allowance/eligibility
"
      Parents' Learning Allowance: What you'll get - GOV.UK
  ",https://www.gov.uk/parents-learning-allowance/what-youll-get
"
      Expenses and benefits: assets made available to an employee: Overview - GOV.UK
  ",https://www.gov.uk/expenses-benefits-assets-available-to-employee
"
      Expenses and benefits: assets made available to an employee: Technical guidance - GOV.UK
  ",https://www.gov.uk/expenses-benefits-assets-available-to-employee/technical-guidance
"
      Expenses and benefits: assets made available to an employee: Work out the value - GOV.UK
  ",https://www.gov.uk/expenses-benefits-assets-available-to-employee/work-out-the-value
"
      Expenses and benefits: assets made available to an employee: What to report and pay - GOV.UK
  ",https://www.gov.uk/expenses-benefits-assets-available-to-employee/what-to-report-and-pay
"
      Expenses and benefits: assets made available to an employee: What's exempt - GOV.UK
  ",https://www.gov.uk/expenses-benefits-assets-available-to-employee/whats-exempt
"
      Expenses and benefits: COVID-19 tests and equipment - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-coronavirus-covid-19-tests-and-equipment
Schools and education - GOV.UK,https://www.gov.uk/browse/childcare-parenting/schools-education
"
      Claim and deal with Child Benefit for someone else: If your child has a baby - GOV.UK
  ",https://www.gov.uk/claim-child-benefit-behalf-someone-else
"
      Claim and deal with Child Benefit for someone else: Authorisation - GOV.UK
  ",https://www.gov.uk/claim-child-benefit-behalf-someone-else/authorisation
"
      Claim and deal with Child Benefit for someone else: Appointees - GOV.UK
  ",https://www.gov.uk/claim-child-benefit-behalf-someone-else/if-someone-ill-or-disabled
"
      Expenses and benefits: items for disabled employees - GOV.UK
  ",https://www.gov.uk/expenses-benefits-items-for-disabled-employees
"
      Expenses and benefits: incidental overnight expenses: Overview - GOV.UK
  ",https://www.gov.uk/expenses-benefits-incidental-overnight-expenses
"
      Expenses and benefits: incidental overnight expenses: Technical guidance - GOV.UK
  ",https://www.gov.uk/expenses-benefits-incidental-overnight-expenses/technical-guidance
"
      Expenses and benefits: incidental overnight expenses: What to report and pay - GOV.UK
  ",https://www.gov.uk/expenses-benefits-incidental-overnight-expenses/what-to-report-and-pay
"
      Expenses and benefits: counselling for employees - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-counselling
"
      Expenses and benefits: incidental overnight expenses: What's exempt - GOV.UK
  ",https://www.gov.uk/expenses-benefits-incidental-overnight-expenses/whats-exempt
"
      Become an appointee for someone claiming benefits - GOV.UK
  ",https://www.gov.uk/become-appointee-for-someone-claiming-benefits
"
      Contact the Carer's Allowance Unit - GOV.UK
  ",https://www.gov.uk/carers-allowance-unit
"
      Expenses and benefits: holidays: What to report and pay - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-holidays/what-to-report-and-pay
"
      Expenses and benefits: holidays: Overview - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-holidays
"
      Carer's Allowance: If you’re working  - GOV.UK
  ",https://www.gov.uk/carers-allowance/if-youre-working-
"
      Carer's Allowance: Report a change in circumstances - GOV.UK
  ",https://www.gov.uk/carers-allowance/further-information
"
      Carer's Allowance: How it works - GOV.UK
  ",https://www.gov.uk/carers-allowance
"
      Carer's Allowance: Make a claim - GOV.UK
  ",https://www.gov.uk/carers-allowance/how-to-claim
"
      Carer's Allowance: Eligibility - GOV.UK
  ",https://www.gov.uk/carers-allowance/eligibility
Challenge and appeal a benefit decision: step by step - GOV.UK,https://www.gov.uk/challenge-appeal-benefit-decision
"
      Severe Disablement Allowance - GOV.UK
  ",https://www.gov.uk/severe-disablement-allowance
"
      Prison life: Pregnancy and childcare in prison - GOV.UK
  ",https://www.gov.uk/life-in-prison/pregnancy-and-childcare-in-prison
"
      Expenses and benefits: entertainment: What to report and pay - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-entertainment/what-to-report-and-pay
Benefits and financial support if you're caring for someone - GOV.UK,https://www.gov.uk/browse/benefits/help-for-carers
How to claim Universal Credit: step by step - GOV.UK,https://www.gov.uk/how-to-claim-universal-credit
"
      Benefits calculators - GOV.UK
  ",https://www.gov.uk/benefits-calculators
"
      Help if you're a student with a learning difficulty, health problem or disability: Disabled Students' Allowance - GOV.UK
  ",https://www.gov.uk/disabled-students-allowance-dsa
"
      Help if you're a student with a learning difficulty, health problem or disability: How to apply - GOV.UK
  ",https://www.gov.uk/disabled-students-allowance-dsa/how-to-claim
"
      Help someone with their benefit claim: Get advice and information about someone’s claim - GOV.UK
  ",https://www.gov.uk/help-someone-with-benefit-claim/get-advice-and-information-about-someones-claim
Check benefits and financial support you can get - GOV.UK,https://www.gov.uk/check-benefits-financial-support
Childcare and parenting - GOV.UK,https://www.gov.uk/browse/childcare-parenting
"
      Expenses and benefits: business travel mileage for employees' own vehicles: Overview - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-business-travel-mileage
"
      Expenses and benefits: business travel mileage for employees' own vehicles: Technical guidance - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-business-travel-mileage/technical-guidance
"
      Expenses and benefits: business travel mileage for employees' own vehicles: Rules for tax - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-business-travel-mileage/rules-for-tax
"
      Prove you qualify for Child Benefit - GOV.UK
  ",https://www.gov.uk/child-benefit-proof
"
      Housing costs and Universal Credit: What you can get - GOV.UK
  ",https://www.gov.uk/housing-and-universal-credit
"
      Housing costs and Universal Credit: Renting from a private landlord - GOV.UK
  ",https://www.gov.uk/housing-and-universal-credit/renting-from-private-landlord
"
      Find out about money taken off your Universal Credit payment - GOV.UK
  ",https://www.gov.uk/guidance/find-out-about-money-taken-off-your-universal-credit-payment
"
      Going into hospital if you get benefits - GOV.UK
  ",https://www.gov.uk/going-to-hospital-benefits
"
      Budgeting Loans: How they work - GOV.UK
  ",https://www.gov.uk/budgeting-help-benefits
"
      Budgeting Loans: After you apply - GOV.UK
  ",https://www.gov.uk/budgeting-help-benefits/after-you-apply
"
      Budgeting Loans: Apply - GOV.UK
  ",https://www.gov.uk/budgeting-help-benefits/how-to-apply
"
      Budgeting Loans: Paying back the loan - GOV.UK
  ",https://www.gov.uk/budgeting-help-benefits/repayments
"
      Budgeting Loans: What you could get - GOV.UK
  ",https://www.gov.uk/budgeting-help-benefits/what-youll-get
"
      Budgeting Loans: Check if you're eligible - GOV.UK
  ",https://www.gov.uk/budgeting-help-benefits/eligibility
"
      Appeal a benefit decision: Overview - GOV.UK
  ",https://www.gov.uk/appeal-benefit-decision
"
      Appeal a benefit decision: After you submit your appeal - GOV.UK
  ",https://www.gov.uk/appeal-benefit-decision/after-submit-appeal
"
      Appeal a benefit decision: Submit your appeal - GOV.UK
  ",https://www.gov.uk/appeal-benefit-decision/submit-appeal
"
      Universal Credit advances - GOV.UK
  ",https://www.gov.uk/guidance/universal-credit-advances
"
      Universal Credit consent and disclosure of information - GOV.UK
  ",https://www.gov.uk/guidance/universal-credit-consent-and-disclosure-of-information
"
      Housing Benefit: Eligibility - GOV.UK
  ",https://www.gov.uk/housing-benefit
"
      Housing Benefit: Other help with housing costs - GOV.UK
  ",https://www.gov.uk/housing-benefit/other-help-with-housing-costs
"
      Housing Benefit: Report a change of circumstances - GOV.UK
  ",https://www.gov.uk/housing-benefit/report-a-change-of-circumstances
"
      Housing Benefit: How to claim - GOV.UK
  ",https://www.gov.uk/housing-benefit/how-to-claim
"
      Universal Credit childcare costs - GOV.UK
  ",https://www.gov.uk/guidance/universal-credit-childcare-costs
"
      Moving from Housing Benefit to Universal Credit - GOV.UK
  ",https://www.gov.uk/guidance/moving-from-housing-benefit-to-universal-credit
"
      Capital Gains Tax: what you pay it on, rates and allowances: Capital Gains Tax allowances - GOV.UK
  ",https://www.gov.uk/capital-gains-tax/allowances
"
      Universal Credit and students - GOV.UK
  ",https://www.gov.uk/guidance/universal-credit-and-students
Benefits and financial support if you're on a low income - GOV.UK,https://www.gov.uk/browse/benefits/low-income
"
      Tax on a private pension you inherit - GOV.UK
  ",https://www.gov.uk/tax-on-pension-death-benefits
"
      Guardian's Allowance: How to claim - GOV.UK
  ",https://www.gov.uk/guardians-allowance/how-to-claim
"
      Guardian's Allowance: Eligibility - GOV.UK
  ",https://www.gov.uk/guardians-allowance/eligibility
"
      Guardian's Allowance: What you'll get - GOV.UK
  ",https://www.gov.uk/guardians-allowance/what-youll-get
"
      DBS checks for childminders and childcare workers - GOV.UK
  ",https://www.gov.uk/guidance/criminal-record-checks-for-childminders-and-childcare-workers
Sign in to your Universal Credit account - GOV.UK,https://www.gov.uk/sign-in-universal-credit
"
      Capital Gains Tax rates and allowances - GOV.UK
  ",https://www.gov.uk/guidance/capital-gains-tax-rates-and-allowances
