Title,URL
"
      Daycare providers on the compulsory Childcare Register: Ofsted requirements - GOV.UK
  ",https://www.gov.uk/guidance/daycare-providers-on-the-compulsory-childcare-register-ofsted-requirements
"
      Jobseeker's Allowance (JSA): Report a change of circumstances - GOV.UK
  ",https://www.gov.uk/jobseekers-allowance/report-a-change-of-circumstances
"
      Jobseeker's Allowance (JSA): Your JSA claim - GOV.UK
  ",https://www.gov.uk/jobseekers-allowance/your-jsa-claim
"
      Jobseeker's Allowance (JSA): If you’re getting income-based JSA - GOV.UK
  ",https://www.gov.uk/jobseekers-allowance/if-youre-getting-income-based-jsa
"
      Jobseeker's Allowance (JSA): How it works - GOV.UK
  ",https://www.gov.uk/jobseekers-allowance
"
      Jobseeker's Allowance (JSA): Your JSA interview - GOV.UK
  ",https://www.gov.uk/jobseekers-allowance/your-jsa-interview
"
      Jobseeker's Allowance (JSA): Apply for New Style Jobseeker's Allowance (JSA) - GOV.UK
  ",https://www.gov.uk/jobseekers-allowance/apply-new-style-jsa
"
      Jobseeker's Allowance (JSA): Eligibility - GOV.UK
  ",https://www.gov.uk/jobseekers-allowance/eligibility
"
      Valuation of company benefits (480: Chapter 6) - GOV.UK
  ",https://www.gov.uk/guidance/valuation-of-company-benefits-480-chapter-6
"
      Self Assessment – expenses and benefits (480: Appendix 10) - GOV.UK
  ",https://www.gov.uk/guidance/self-assessment-expenses-and-benefits-480-appendix-10
"
      Information pension scheme administrators must give to members - GOV.UK
  ",https://www.gov.uk/guidance/pension-administrators-annual-and-lifetime-allowance-statements
"
      Rates for Air Passenger Duty - GOV.UK
  ",https://www.gov.uk/guidance/rates-and-allowances-for-air-passenger-duty
"
      Financial help if you're disabled: Disability and sickness benefits - GOV.UK
  ",https://www.gov.uk/financial-help-disabled/disability-and-sickness-benefits
"
      Attendance Allowance: Overview - GOV.UK
  ",https://www.gov.uk/attendance-allowance
"
      Attendance Allowance: Report a change in circumstances - GOV.UK
  ",https://www.gov.uk/attendance-allowance/report-change-in-circumstances
"
      Attendance Allowance: How to claim - GOV.UK
  ",https://www.gov.uk/attendance-allowance/how-to-claim
"
      Attendance Allowance: What you'll get - GOV.UK
  ",https://www.gov.uk/attendance-allowance/what-youll-get
Child Benefit tax calculator - GOV.UK,https://www.gov.uk/child-benefit-tax-calculator
"
      HMRC videos for tax credits - GOV.UK
  ",https://www.gov.uk/guidance/help-and-support-with-tax-credits
"
      Move to Universal Credit if you get a Migration Notice letter - GOV.UK
  ",https://www.gov.uk/guidance/tax-credits-and-some-benefits-are-ending-move-to-universal-credit
"
      Tax credits: payments - GOV.UK
  ",https://www.gov.uk/government/organisations/hm-revenue-customs/contact/tax-credits-payment
"
      Report payments and view your allowance for non-customs state aid and customs duty waiver claims - GOV.UK
  ",https://www.gov.uk/guidance/report-payments-and-view-your-allowance-for-non-customs-state-aid-and-customs-duty-waiver-claims
"
      Child Benefit: Make a change to your claim - GOV.UK
  ",https://www.gov.uk/child-benefit/make-a-change-to-your-claim
"
      Child Benefit: Make a claim - GOV.UK
  ",https://www.gov.uk/child-benefit/how-to-claim
"
      Child Benefit: Get help with your claim - GOV.UK
  ",https://www.gov.uk/child-benefit/get-help-with-your-claim
"
      Child Benefit: What you'll get - GOV.UK
  ",https://www.gov.uk/child-benefit/what-youll-get
"
      Child Benefit: How it works - GOV.UK
  ",https://www.gov.uk/child-benefit
"
      Child Benefit: Eligibility - GOV.UK
  ",https://www.gov.uk/child-benefit/eligibility
"
      High Income Child Benefit Charge: Overview - GOV.UK
  ",https://www.gov.uk/child-benefit-tax-charge
"
      High Income Child Benefit Charge: Pay the tax charge - GOV.UK
  ",https://www.gov.uk/child-benefit-tax-charge/pay-the-charge
"
      High Income Child Benefit Charge: Restart your Child Benefit payments - GOV.UK
  ",https://www.gov.uk/child-benefit-tax-charge/restart-child-benefit
"
      How to work out the benefit of a company car (480: Chapter 12) - GOV.UK
  ",https://www.gov.uk/guidance/how-to-work-out-the-benefit-of-a-company-car-480-chapter-12
"
      Universal Credit: What Universal Credit is - GOV.UK
  ",https://www.gov.uk/universal-credit
"
      Universal Credit: Contact Universal Credit - GOV.UK
  ",https://www.gov.uk/universal-credit/contact-universal-credit
"
      Universal Credit: Financial help and support - GOV.UK
  ",https://www.gov.uk/universal-credit/other-financial-support
"
      Universal Credit: Report a change of circumstances - GOV.UK
  ",https://www.gov.uk/universal-credit/changes-of-circumstances
"
      Universal Credit: Your claimant commitment - GOV.UK
  ",https://www.gov.uk/universal-credit/your-claimant-commitment
"
      Universal Credit: How to claim - GOV.UK
  ",https://www.gov.uk/universal-credit/how-to-claim
"
      Universal Credit: Get an advance on your first payment - GOV.UK
  ",https://www.gov.uk/universal-credit/get-an-advance-first-payment
"
      Universal Credit: How your wages affect your payments - GOV.UK
  ",https://www.gov.uk/universal-credit/how-your-wages-affect-your-payments
"
      Universal Credit: How you're paid - GOV.UK
  ",https://www.gov.uk/universal-credit/how-youre-paid
"
      Universal Credit: Eligibility - GOV.UK
  ",https://www.gov.uk/universal-credit/eligibility
"
      Universal Credit: What you'll get - GOV.UK
  ",https://www.gov.uk/universal-credit/what-youll-get
"
      Disability Living Allowance (DLA) for children: Overview - GOV.UK
  ",https://www.gov.uk/disability-living-allowance-children
"
      Disability Living Allowance (DLA) for children: How to claim - GOV.UK
  ",https://www.gov.uk/disability-living-allowance-children/how-to-claim
"
      Disability Living Allowance (DLA) for children: DLA rates for children - GOV.UK
  ",https://www.gov.uk/disability-living-allowance-children/rates
"
      Tax credits if you leave or move to the UK: Your family lives abroad - GOV.UK
  ",https://www.gov.uk/tax-credits-if-moving-country-or-travelling
"
      Tax credits if you leave or move to the UK: You live outside the UK - GOV.UK
  ",https://www.gov.uk/tax-credits-if-moving-country-or-travelling/you-live-outside-the-uk
"
      Tax credits if you leave or move to the UK: Going abroad - GOV.UK
  ",https://www.gov.uk/tax-credits-if-moving-country-or-travelling/going-abroad-temporarily
"
      Families with more than 2 children: claiming benefits - GOV.UK
  ",https://www.gov.uk/guidance/claiming-benefits-for-2-or-more-children
"
      Child Benefit: general enquiries - GOV.UK
  ",https://www.gov.uk/government/organisations/hm-revenue-customs/contact/child-benefit
"
      Sending car data to HMRC: payrolling car benefit and car fuel benefit - GOV.UK
  ",https://www.gov.uk/guidance/sending-car-data-to-hmrc-payrolling-car-benefit
"
      Volunteering and claiming benefits - GOV.UK
  ",https://www.gov.uk/guidance/volunteering-and-claiming-benefits
"
      New Style Employment and Support Allowance - GOV.UK
  ",https://www.gov.uk/guidance/new-style-employment-and-support-allowance
"
      Maternity Allowance: Overview - GOV.UK
  ",https://www.gov.uk/maternity-allowance
"
      Maternity Allowance: Report a change of circumstances - GOV.UK
  ",https://www.gov.uk/maternity-allowance/report-a-change-of-circumstances
"
      Maternity Allowance: What you'll get - GOV.UK
  ",https://www.gov.uk/maternity-allowance/what-youll-get
"
      Maternity Allowance: How to claim - GOV.UK
  ",https://www.gov.uk/maternity-allowance/how-to-claim
"
      Maternity Allowance: Eligibility - GOV.UK
  ",https://www.gov.uk/maternity-allowance/eligibility
"
      Child Benefit payment dates: When you get paid - GOV.UK
  ",https://www.gov.uk/child-benefit-payment-dates
"
      Child Benefit payment dates: Bank holidays - GOV.UK
  ",https://www.gov.uk/child-benefit-payment-dates/bank-holidays
"
      Childcare: reporting children’s accidents and injuries - GOV.UK
  ",https://www.gov.uk/guidance/childcare-reporting-childrens-accidents-and-injuries
Carer's Allowance: report changes - GOV.UK,https://www.gov.uk/carers-allowance-report-change
"
      New Style Employment and Support Allowance: detailed guide - GOV.UK
  ",https://www.gov.uk/guidance/new-style-employment-and-support-allowance-detailed-guide
"
      Help with moving from benefits to work: Help for parents and carers - GOV.UK
  ",https://www.gov.uk/moving-from-benefits-to-work/help-for-parents-and-carers
"
      Sign up to Tax-Free Childcare if you’re a childcare provider - GOV.UK
  ",https://www.gov.uk/guidance/sign-up-to-tax-free-childcare-if-youre-a-childcare-provider
"
      Payrolling: changes affecting benefits and expenses - GOV.UK
  ",https://www.gov.uk/guidance/payrolling-changes-affecting-benefits-and-expenses
"
      Work out your reduced (tapered) annual allowance - GOV.UK
  ",https://www.gov.uk/guidance/pension-schemes-work-out-your-tapered-annual-allowance
"
      Expenses and benefits: social functions and parties: Overview - GOV.UK
  ",https://www.gov.uk/expenses-benefits-social-functions-parties
"
      Expenses and benefits: social functions and parties: What to report and pay - GOV.UK
  ",https://www.gov.uk/expenses-benefits-social-functions-parties/what-to-report-and-pay
"
      Claiming capital allowances for structures and buildings - GOV.UK
  ",https://www.gov.uk/guidance/claiming-capital-allowances-for-structures-and-buildings
"
      Changes to Employment Allowance - GOV.UK
  ",https://www.gov.uk/guidance/changes-to-employment-allowance
"
      Local Housing Allowance - GOV.UK
  ",https://www.gov.uk/guidance/local-housing-allowance
"
      Personal Independence Payment (PIP): What PIP is for - GOV.UK
  ",https://www.gov.uk/pip
"
      Personal Independence Payment (PIP): Change of circumstances - GOV.UK
  ",https://www.gov.uk/pip/change-of-circumstances
"
      Personal Independence Payment (PIP): Claiming PIP if you might have 12 months or less to live - GOV.UK
  ",https://www.gov.uk/pip/claiming-if-you-might-have-12-months-or-less-to-live
"
      Personal Independence Payment (PIP): If your PIP claim is reviewed - GOV.UK
  ",https://www.gov.uk/pip/when-your-pip-claim-is-reviewed
"
      Personal Independence Payment (PIP):  Eligibility - GOV.UK
  ",https://www.gov.uk/pip/eligibility
"
      Personal Independence Payment (PIP): How to claim - GOV.UK
  ",https://www.gov.uk/pip/how-to-claim
"
      Personal Independence Payment (PIP): How much you’ll get - GOV.UK
  ",https://www.gov.uk/pip/how-much-youll-get
"
      Protect your pension lifetime allowance - GOV.UK
  ",https://www.gov.uk/guidance/pension-schemes-protect-your-lifetime-allowance
"
      Tax credits overpayments: Overview - GOV.UK
  ",https://www.gov.uk/tax-credits-overpayments
"
      Tax credits: your payment dates - GOV.UK
  ",https://www.gov.uk/when-is-your-next-tax-credits-payment
"
      Tax credits overpayments: How to repay your tax credits - GOV.UK
  ",https://www.gov.uk/tax-credits-overpayments/repay-your-tax-credits
"
      Tax credits if you have a baby - GOV.UK
  ",https://www.gov.uk/tax-credits-if-you-have-baby
"
      Working Tax Credit: Eligibility - GOV.UK
  ",https://www.gov.uk/working-tax-credit
"
      Working Tax Credit: How to claim - GOV.UK
  ",https://www.gov.uk/working-tax-credit/how-to-claim
"
      Working Tax Credit: What you'll get - GOV.UK
  ",https://www.gov.uk/working-tax-credit/what-youll-get
"
      How to claim tax credits: How to claim - GOV.UK
  ",https://www.gov.uk/claim-tax-credits
"
      Report changes that affect your tax credits - GOV.UK
  ",https://www.gov.uk/changes-affect-tax-credits
"
      Expenses and benefits: mobile phones: What to report and pay - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-mobile-phones/what-to-report-and-pay
Pregnancy and birth - GOV.UK,https://www.gov.uk/browse/childcare-parenting/pregnancy-birth
"
      Help paying for childcare: Childcare you can get help paying for - GOV.UK
  ",https://www.gov.uk/help-with-childcare-costs
"
      Help paying for childcare: Childcare vouchers and other employer schemes - GOV.UK
  ",https://www.gov.uk/help-with-childcare-costs/childcare-vouchers
"
      Help paying for childcare: Tax credits and childcare - GOV.UK
  ",https://www.gov.uk/help-with-childcare-costs/tax-credits
"
      Help paying for childcare: Free education and childcare for 2-year-olds if you claim certain benefits - GOV.UK
  ",https://www.gov.uk/help-with-childcare-costs/free-childcare-2-year-olds-claim-benefits
"
      Check you're eligible for free childcare if you're working - GOV.UK
  ",https://www.gov.uk/check-eligible-free-childcare-if-youre-working
Get Tax-Free Childcare: step by step - GOV.UK,https://www.gov.uk/get-tax-free-childcare
"
      Apply for Specified Adult Childcare credits - GOV.UK
  ",https://www.gov.uk/guidance/apply-for-specified-adult-childcare-credits
"
      Being made redundant: finding work, claiming benefits and managing debts - GOV.UK
  ",https://www.gov.uk/guidance/redundancy-help-finding-work-and-claiming-benefits
"
      Benefits and pensions for EEA and Swiss citizens in the UK - GOV.UK
  ",https://www.gov.uk/guidance/benefits-and-pensions-for-eea-and-swiss-citizens-in-the-uk
"
      Sign in to your childcare provider account for Tax-Free Childcare - GOV.UK
  ",https://www.gov.uk/guidance/sign-in-to-your-childcare-provider-account-for-tax-free-childcare
"
      Flood risk assessments: climate change allowances - GOV.UK
  ",https://www.gov.uk/guidance/flood-risk-assessments-climate-change-allowances
"
      Childcare for service children - GOV.UK
  ",https://www.gov.uk/guidance/childcare-for-service-children
"
      Public benefit: rules for charities - GOV.UK
  ",https://www.gov.uk/guidance/public-benefit-rules-for-charities
"
      [Withdrawn] Check if you can claim a grant through the Self-Employment Income Support Scheme - GOV.UK
  ",https://www.gov.uk/guidance/claim-a-grant-through-the-coronavirus-covid-19-self-employment-income-support-scheme
"
      Contact the Disability Service Centre - GOV.UK
  ",https://www.gov.uk/disability-benefits-helpline
"
      Expenses and benefits: childcare: Overview - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-childcare
"
      Expenses and benefits: childcare: What's exempt - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-childcare/whats-exempt
"
      Expenses and benefits: meals for employees and directors: What to report and pay - GOV.UK
  ",https://www.gov.uk/expenses-benefits-meals-employees-directors/what-to-report-and-pay
"
      Expenses and benefits: meals for employees and directors: Overview - GOV.UK
  ",https://www.gov.uk/expenses-benefits-meals-employees-directors
"
      Expenses and benefits: meals for employees and directors: What's exempt - GOV.UK
  ",https://www.gov.uk/expenses-benefits-meals-employees-directors/whats-exempt
"
      Expenses and benefits: compensation for injuries at work - GOV.UK
  ",https://www.gov.uk/expenses-benefits-compensation-injuries-at-work
"
      Childcare Grant: Overview - GOV.UK
  ",https://www.gov.uk/childcare-grant
"
      Industrial Injuries Disablement Benefit: How to claim - GOV.UK
  ",https://www.gov.uk/industrial-injuries-disablement-benefit/how-to-claim
"
      Industrial Injuries Disablement Benefit: Eligibility - GOV.UK
  ",https://www.gov.uk/industrial-injuries-disablement-benefit/eligibility
"
      Expenses and benefits: A to Z - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-a-to-z
"
      Expenses and benefits: gifts to employees - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-gifts-to-employees
"
      Child Benefit complaints - GOV.UK
  ",https://www.gov.uk/child-benefit-complaints
"
      Tax credits: appeals and complaints: Overview - GOV.UK
  ",https://www.gov.uk/tax-credits-appeals-complaints
"
      Industrial Injuries Disablement Benefit: Overview - GOV.UK
  ",https://www.gov.uk/industrial-injuries-disablement-benefit
"
      Expenses and benefits: social functions and parties: What's exempt - GOV.UK
  ",https://www.gov.uk/expenses-benefits-social-functions-parties/whats-exempt
"
      Help with moving from benefits to work: Overview - GOV.UK
  ",https://www.gov.uk/moving-from-benefits-to-work
"
      Check if you can claim super-deduction or special rate first year allowances - GOV.UK
  ",https://www.gov.uk/guidance/check-if-you-can-claim-super-deduction-or-special-rate-first-year-allowances
"
      New Style Jobseeker's Allowance - GOV.UK
  ",https://www.gov.uk/guidance/new-style-jobseekers-allowance
"
      Disability Living Allowance (DLA) for children: Eligibility - GOV.UK
  ",https://www.gov.uk/disability-living-allowance-children/eligibility
"
      People connected with Ofsted-registered childcare - GOV.UK
  ",https://www.gov.uk/guidance/people-connected-with-ofsted-registered-childcare
"
      Attendance Allowance: Eligibility - GOV.UK
  ",https://www.gov.uk/attendance-allowance/eligibility
"
      Tax-free allowances on property and trading income - GOV.UK
  ",https://www.gov.uk/guidance/tax-free-allowances-on-property-and-trading-income
"
      Payrolling employees: taxable benefits and expenses - GOV.UK
  ",https://www.gov.uk/guidance/paying-your-employees-expenses-and-benefits-through-your-payroll
"
      Housing Benefit: What you'll get - GOV.UK
  ",https://www.gov.uk/housing-benefit/what-youll-get
"
      Universal Credit and earnings - GOV.UK
  ",https://www.gov.uk/guidance/universal-credit-and-earnings
"
      Housing costs and Universal Credit: Living in a property you own - GOV.UK
  ",https://www.gov.uk/housing-and-universal-credit/property-you-own
"
      Housing costs and Universal Credit: How to claim - GOV.UK
  ",https://www.gov.uk/housing-and-universal-credit/how-to-claim
"
      Expenses and benefits: business travel mileage for employees' own vehicles: Overview - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-business-travel-mileage
"
      Income Tax: introduction: Tax-free and taxable state benefits - GOV.UK
  ",https://www.gov.uk/income-tax/taxfree-and-taxable-state-benefits
"
      Help if you're a student with a learning difficulty, health problem or disability: Eligibility - GOV.UK
  ",https://www.gov.uk/disabled-students-allowance-dsa/eligibility
Benefits and financial support for families - GOV.UK,https://www.gov.uk/browse/benefits/families
"
      Expenses and benefits: entertainment: Overview - GOV.UK
  ",https://www.gov.uk/expenses-and-benefits-entertainment
"
      Carer's Allowance: Effect on other benefits - GOV.UK
  ",https://www.gov.uk/carers-allowance/effect-on-other-benefits
"
      [Withdrawn] New one-off £500 payment for working households receiving tax credits - GOV.UK
  ",https://www.gov.uk/guidance/new-one-off-500-payment-for-working-households-receiving-tax-credits
Calculate your Married Couple’s Allowance - GOV.UK,https://www.gov.uk/calculate-married-couples-allowance
"
      Disposing of a super-deduction or special rate first year allowance asset - GOV.UK
  ",https://www.gov.uk/guidance/disposing-of-a-super-deduction-or-special-rate-first-year-allowance-asset
"
      Apply to join the Childcare Register (CR1) - GOV.UK
  ",https://www.gov.uk/guidance/apply-to-join-the-childcare-register-cr1
"
      Disability Living Allowance (DLA) for children: Changes you need to report - GOV.UK
  ",https://www.gov.uk/disability-living-allowance-children/changes-you-need-to-report
"
      Work out the appropriate percentage for company car benefits (480: Appendix 2) - GOV.UK
  ",https://www.gov.uk/guidance/company-car-benefit-the-appropriate-percentage-480-appendix-2
"
      Education and childcare: Homes for Ukraine - GOV.UK
  ",https://www.gov.uk/guidance/education-and-childcare-homes-for-ukraine
"
      U10 waste exemption: spreading waste to benefit agricultural land - GOV.UK
  ",https://www.gov.uk/guidance/waste-exemption-u10-spreading-waste-to-benefit-agricultural-land
"
      EU Settlement Scheme: UK tax and benefits records automated check - GOV.UK
  ",https://www.gov.uk/guidance/eu-settlement-scheme-uk-tax-and-benefits-records-automated-check
"
      Make benefit debt deductions from an employee's pay: Overview - GOV.UK
  ",https://www.gov.uk/make-benefit-debt-deductions
"
      Make benefit debt deductions from an employee's pay: How it works - GOV.UK
  ",https://www.gov.uk/make-benefit-debt-deductions/how-it-works
"
      Tax credits overpayments: If you get Universal Credit - GOV.UK
  ",https://www.gov.uk/tax-credits-overpayments/universal-credit
"
      Tax credits overpayments: If you cannot afford your repayments - GOV.UK
  ",https://www.gov.uk/tax-credits-overpayments/cant-afford-repayments
"
      Check if you have unused annual allowances on your pension savings - GOV.UK
  ",https://www.gov.uk/guidance/check-if-you-have-unused-annual-allowances-on-your-pension-savings
"
      Working Tax Credit: Leave and gaps in your employment - GOV.UK
  ",https://www.gov.uk/working-tax-credit/further-information
"
      Working Tax Credit: Eligibility - GOV.UK
  ",https://www.gov.uk/working-tax-credit
"
      Help paying for childcare: Universal Credit and childcare - GOV.UK
  ",https://www.gov.uk/help-with-childcare-costs/universal-credit
"
      Claiming benefits if you live, move or travel abroad: Benefits for carers and people with disabilities  - GOV.UK
  ",https://www.gov.uk/claim-benefits-abroad/disability-benefits
"
      Payrolling: tax employees' benefits and expenses through your payroll - GOV.UK
  ",https://www.gov.uk/guidance/payrolling-tax-employees-benefits-and-expenses-through-your-payroll
"
      Industrial Injuries Disablement Benefit: What you'll get - GOV.UK
  ",https://www.gov.uk/industrial-injuries-disablement-benefit/what-youll-get
"
      Tax credits: appeals and complaints: Dispute a tax credits overpayment - GOV.UK
  ",https://www.gov.uk/tax-credits-appeals-complaints/dispute-tax-credits-overpayment
